--------- beginning of system
D/TaskPersister(  756): removeObsoleteFile: deleting file=79_task.xml
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com print
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/BooksAccountManager( 8747): Authentication error
E/BooksAccountManager( 8747): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/BooksAccountManager( 8747): android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/HttpHelper( 8747): null auth token
W/ApiaryClient( 8747): errCount = 1: com.google.android.apps.books.net.HttpHelper$OfflineIoException: java.net.UnknownHostException: URL: https://www.googleapis.com/books/v1/myconfig/syncVolumeLicenses?cpksver=2%3Dp16rs_-Zzn0&nonce=765928462694435002&features=RENTALS&key=AIzaSyCuLL2piIVBGOtu196oSi3-ndISBYPOjCU&source=ge-android-app
W/ApiaryClient( 8747): Headers suppressed
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com print
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/BooksAccountManager( 8747): Authentication error
E/BooksAccountManager( 8747): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/BooksAccountManager( 8747): android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/HttpHelper( 8747): null auth token
W/ApiaryClient( 8747): errCount = 2: com.google.android.apps.books.net.HttpHelper$OfflineIoException: java.net.UnknownHostException: URL: https://www.googleapis.com/books/v1/myconfig/syncVolumeLicenses?cpksver=2%3Dp16rs_-Zzn0&nonce=765928462694435002&features=RENTALS&key=AIzaSyCuLL2piIVBGOtu196oSi3-ndISBYPOjCU&source=ge-android-app
W/ApiaryClient( 8747): Headers suppressed
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com print
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/BooksAccountManager( 8747): Authentication error
E/BooksAccountManager( 8747): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/BooksAccountManager( 8747): android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/HttpHelper( 8747): null auth token
W/ApiaryClient( 8747): errCount = 3: com.google.android.apps.books.net.HttpHelper$OfflineIoException: java.net.UnknownHostException: URL: https://www.googleapis.com/books/v1/myconfig/syncVolumeLicenses?cpksver=2%3Dp16rs_-Zzn0&nonce=765928462694435002&features=RENTALS&key=AIzaSyCuLL2piIVBGOtu196oSi3-ndISBYPOjCU&source=ge-android-app
W/ApiaryClient( 8747): Headers suppressed
E/WifiStateMachine(  756): WifiStateMachine CMD_START_SCAN source -2 txSuccessRate=0.00 rxSuccessRate=0.00 targetRoamBSSID=c8:d7:19:d8:bb:43 RSSI=-44
E/BooksSync( 8747): Soft error
E/BooksSync( 8747): com.google.android.apps.books.net.HttpHelper$OfflineIoException: java.net.UnknownHostException: URL: https://www.googleapis.com/books/v1/myconfig/syncVolumeLicenses?cpksver=2%3Dp16rs_-Zzn0&nonce=765928462694435002&features=RENTALS&key=AIzaSyCuLL2piIVBGOtu196oSi3-ndISBYPOjCU&source=ge-android-app
E/BooksSync( 8747): Headers suppressed
E/BooksSync( 8747): 
E/BooksSync( 8747): com.google.android.apps.books.net.HttpHelper.wrapException(HttpHelper.java:156)
E/BooksSync( 8747): Sync error
E/BooksSync( 8747): com.google.android.apps.books.net.HttpHelper$OfflineIoException: java.net.UnknownHostException: URL: https://www.googleapis.com/books/v1/myconfig/syncVolumeLicenses?cpksver=2%3Dp16rs_-Zzn0&nonce=765928462694435002&features=RENTALS&key=AIzaSyCuLL2piIVBGOtu196oSi3-ndISBYPOjCU&source=ge-android-app
E/BooksSync( 8747): Headers suppressed
E/BooksSync( 8747): 
E/BooksSync( 8747): com.google.android.apps.books.net.HttpHelper.wrapException(HttpHelper.java:156)
I/BooksSync( 8747): Finished books sync
D/SyncManager(  756): failed sync operation mitrauiuc@gmail.com u0 (com.google), com.google.android.apps.books, POLL, currentRunTime 16045580, reason: AccountsUpdated, SyncResult: stats [ numIoExceptions: 1]
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@19827fbd}
W/GAV2    ( 5638): BaseSyncManager-mitrauiuc@gmail.com: Need to call initialize() and be in fallback mode to start dispatch.
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/art     (  756): Explicit concurrent mark sweep GC freed 33988(1549KB) AllocSpace objects, 17(799KB) LOS objects, 32% free, 32MB/48MB, paused 1.112ms total 70.674ms
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@1cb22398}
W/GAV2    ( 5621): BaseSyncManager-mitrauiuc@gmail.com: Need to call initialize() and be in fallback mode to start dispatch.
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5638): Attempt to consume entity of HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5638): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5638): java.io.IOException
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.http.issuers.e.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.http.issuers.c.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:247)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:147)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:264)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.a(BaseSyncManager.java:293)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.a(BaseSyncManager.java:628)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.b(BaseSyncManager.java:541)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.k.run(BaseSyncManager.java:394)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.utils.aV.a(NetworkUtilitiesImpl.java:31)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.j.run(BaseSyncManager.java:391)
E/AccountMetadataUpdater( 5638): Error updating account capability
E/AccountMetadataUpdater( 5638): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/AccountMetadataUpdater( 5638): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/AccountMetadataUpdater( 5638): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
E/AccountMetadataUpdater( 5638): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
E/AccountMetadataUpdater( 5638): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
E/AccountMetadataUpdater( 5638): 	at android.os.Binder.execTransact(Binder.java:446)
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5621): Attempt to consume entity of HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): java.io.IOException
E/DefaultHttpIssuer( 5621): 	at ajh.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5621): 	at ajg.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:247)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:147)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:264)
E/DefaultHttpIssuer( 5621): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.a(BaseSyncManager.java:628)
E/DefaultHttpIssuer( 5621): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.b(BaseSyncManager.java:541)
E/DefaultHttpIssuer( 5621): 	at arG.run(BaseSyncManager.java:394)
E/DefaultHttpIssuer( 5621): 	at ayq.a(NetworkUtilitiesImpl.java:31)
E/DefaultHttpIssuer( 5621): 	at arF.run(BaseSyncManager.java:391)
E/AccountMetadataUpdater( 5621): Error updating account capability
E/AccountMetadataUpdater( 5621): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/AccountMetadataUpdater( 5621): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/AccountMetadataUpdater( 5621): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
E/AccountMetadataUpdater( 5621): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
E/AccountMetadataUpdater( 5621): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
E/AccountMetadataUpdater( 5621): 	at android.os.Binder.execTransact(Binder.java:446)
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
W/JsonManifestFetcher( 5638): Failed to fetch manifest, reverting to local copy.
W/JsonManifestFetcher( 5638): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
W/JsonManifestFetcher( 5638): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
W/JsonManifestFetcher( 5638): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
